User-agent: *
Allow: /
Allow: /help
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /safety-guidelines

# Behind login — a crawler can't reach real content here anyway, no point indexing the shell.
# /profile/* is here too: the backend still requires auth for the public-profile
# endpoints, so a logged-out visitor (crawlers included) gets redirected to
# /login rather than seeing the profile. Move it back to Allow once that's
# fixed on the API side.
Disallow: /posts
# /register bounces straight back to / client-side unless it's reached via the
# homepage's disclaimer modal (a sessionStorage flag + a time-boxed query-param
# check) — a crawler visiting it cold just gets redirected, so there's nothing
# there to index. Remove this once/if that page stops requiring that gate.
Disallow: /register
Disallow: /chats
Disallow: /chat/
Disallow: /profile
Disallow: /referrals
Disallow: /subscription
Disallow: /admin
Disallow: /host-dashboard
Disallow: /guest-dashboard
Disallow: /browse
Disallow: /api-test
Disallow: /chat-debug

Sitemap: https://www.festiveguest.com/sitemap.xml
